
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8706, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1784, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2807, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4355, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9210, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2383, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9772, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1726, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6984, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2782, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3604, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2893, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9335, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2899, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2263, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2102, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9268, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3677, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8105, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4282, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8420, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8190, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1803, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8260, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9662, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8551, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6208, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0089, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9822, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.3688, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3322, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7050, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3094, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4774, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8127, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7728, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3119, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7021, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2831, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6506, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4390, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8687, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1082, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7064, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3524, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4266, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1823, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8610, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9883, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5318, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1441, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7290, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2422, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3453, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7425, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5855, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5006, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3162, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7515, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0816, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4228, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7396, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3791, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1906, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7834, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2668, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0853, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4571, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5363, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0809, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5597, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5123, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5413, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2875, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9962, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5222, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3028, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5958, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5710, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0480, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2336, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5125, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8898, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5734, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7576, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2708, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9540, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4668, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7043, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1938, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.4935, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8244, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1953, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0798, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9252, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0335, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6228, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4411, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9155, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9631, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4116, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6299, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7137, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7288, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9445, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8060, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4642, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0887, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1185, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1593, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3916, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4765, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1948, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2321, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5992, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3265, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8297, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4520, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5980, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7798, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6530, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7984, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4441, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4960, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.4960, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9812, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9802, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3115, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2766, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.2325, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8522, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.9077, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4434, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1507, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.4813, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8892, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4328, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6098, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.4854, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7958, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.3157, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8602, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3173, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7037, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4570, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6906, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7831, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8379, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.9658, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1839, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1120, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.1023, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8484, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6592, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7445, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8863, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5605, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.5748, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4484, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0622, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7104, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2421, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7056, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6206, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0842, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0122, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7397, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5483, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7815, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.1731, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6922, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6455, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7171, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1676, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3285, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7637, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8279, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8300, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8497, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5264, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8111, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2211, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8994, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0824, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2208, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6748, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9157, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8508, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1282, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9893, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2070, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9014, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6415, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7239, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6674, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2581, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1596, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.2098, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.5383, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7171, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1707, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0445, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.9588, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7009, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9975, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6177, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6973, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8915, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0931, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2901, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5578, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3845, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0173, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1844, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2009, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8355, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7811, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6305, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5785, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0085, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6005, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2240, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6373, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8677, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8251, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.2783, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7308, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3675, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.1103, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7560, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6385, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.2497, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7564, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1346, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9307, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.8200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5072, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5814, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5174, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2069, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6953, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.6152, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6552, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5278, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.9980, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4373, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6727, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4418, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2867, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0561, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8818, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4087, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8870, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5905, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1950, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7515, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9165, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0081, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5127, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9606, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.3677, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1864, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8710, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.0422, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8898, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.8219, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6979, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8478, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0359, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.0864, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8126, device='cuda:0', grad_fn=<MulBackward0>)
tensor(185.9515, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2493, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7200, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0045, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8658, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5034, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4594, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7173, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6313, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2604, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2487, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5770, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6376, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8141, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1639, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1820, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5292, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3625, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.7564, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0488, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.3812, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3546, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2661, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2887, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0353, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.9869, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3953, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2456, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0401, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5256, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9724, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4509, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8011, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8318, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6445, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.3153, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7358, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7249, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3744, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0532, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0730, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4080, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8570, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.6210, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8656, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9267, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6347, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6066, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2427, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6949, device='cuda:0', grad_fn=<MulBackward0>)
tensor(184.4592, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.4345, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6650, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1068, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.0542, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9919, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7003, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6893, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.7517, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9825, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7034, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9613, device='cuda:0', grad_fn=<MulBackward0>)
